#COMMAND
Name        '~
Code        do_say
Position    5
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        ,~
Code        do_emote
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        ..~
Code        do_osay
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        :~
Code        do_immtalk
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        ;~
Code        do_gtell
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        accelerate~
Code        do_accelerate
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        addpilot~
Code        do_addpilot
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        auction~
Code        do_auction
Position    5
Level       3
Log         0
Ooc	 0
End

#COMMAND
Name        ammo~
Code        do_ammo
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        allships~
Code        do_allships
Position    5
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        appoint~
Code        do_appoint
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        arm~
Code        do_arm
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        autotrack~
Code        do_autotrack
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        at~
Code        do_at
Position    0
Level       102
Log         0
Ooc	 0
End

#COMMAND
Name        affected~
Code        do_affected
Position    4
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        afk~
Code        do_afk
Position    4
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        ansi~
Code        do_ansi
Position    0
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        answer~
Code        do_answer
Position    4
Level       1
Log         0
Ooc	 1
End

#COMMAND
Name        aassign~
Code        do_aassign
Position    0
Level       107
Log         1
Ooc	 0
End

#COMMAND
Name        addbounty~
Code        do_addbounty
Position    0
Level       0
Log         1
Ooc	 0
End

#COMMAND
Name        activate~
Code        do_ammo
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        advance~
Code        do_advance
Position    0
Level       114
Log         1
Ooc	 0
End

#COMMAND
Name        allow~
Code        do_allow
Position    0
Level       105
Log         1
Ooc	 0
End

#COMMAND
Name        appraise~
Code        do_appraise
Position    5
Level       0
Log         0
Ooc	 0
End

#COMMAND
Name        areas~
Code        do_areas
Position    0
Level       101
Log         0
Ooc	 0
End

#COMMAND
Name        arrest~
Code        do_arrest
Position    5
Level       1
Log         1
Ooc	 0
End

#COMMAND
Name        aset~
Code        do_aset
Position    0
Level       110
Log         1
Ooc	 0
End

#COMMAND
Name        ask~
Code        do_ask
Position    4
Level       1
Log         0
Ooc	 1
End

#COMMAND
Name        astat~
Code        do_astat
Position    0
Level       107
Log         0
Ooc	 0
End

#COMMAND
Name        atrophy~
Code        do_atrophy
Position    4
Level       0
Log         0
Ooc	 1
End

#COMMAND
Name        authorize~
Code        do_authorize
Position    0
Level       101
Log         1
Ooc	 0
End

#COMMAND
Name        allspeeders~
Code        do_allspeeders
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        autopilot~
Code        do_autopilot
Position    0
Level       1
Log         0
Ooc	 0
End

#COMMAND
Name        aquest~
Code        do_aquest
Position    0
Level       0
Log         0
Ooc	 0
End

